Order, New representation
0, -> <s>
1, -> <pad>
2, -> </s>
3, -> <unk>
4, -> ng
5, -> ▁c
6, -> ▁t
7, -> nh
8, -> ▁đ
9, -> ▁m
10, -> ▁l
11, -> ▁ch
12, -> ▁th
13, -> ▁h
14, -> ▁b
15, -> ▁v
16, -> ▁n
17, -> ▁k
18, -> ▁nh
19, -> ▁s
20, -> ▁g
21, -> ▁T
22, -> ▁d
23, -> ▁ng
24, -> ▁r
25, -> ▁kh
26, -> ▁tr
27, -> ▁C
28, -> ▁N
29, -> ▁là
30, -> ▁p
31, -> ên
32, -> ))
33, -> ▁gi
34, -> ▁x
35, -> ▁ph
36, -> ▁q
37, -> ▁qu
38, -> ông
39, -> ình
40, -> ▁a
41, -> ▁có
42, -> ▁H
43, -> uy
44, -> ao
45, -> ▁nà
46, -> ay
47, -> ▁M
48, -> ▁đi
49, -> ấy
50, -> ▁mà
51, -> ất
52, -> ời
53, -> ▁e
54, -> ới
55, -> ▁:
56, -> ▁Th
57, -> iế
58, -> ▁cá
59, -> on
60, -> ch
61, -> ▁thì
62, -> ▁và
63, -> ại
64, -> iệ
65, -> ▁như
66, -> ▁Đ
67, -> an
68, -> ong
69, -> ượ
70, -> ▁Ng
71, -> ▁cho
72, -> ▁Ch
73, -> ▁L
74, -> ơi
75, -> ▁này
76, -> ần
77, -> ▁không
78, -> ôi
79, -> àng
80, -> ồi
81, -> inh
82, -> ai
83, -> ▁mình
84, -> ▁B
85, -> iề
86, -> ang
87, -> ▁nha
88, -> ▁nó
89, -> ▁V
90, -> ạn
91, -> ân
92, -> ười
93, -> ũng
94, -> ▁S
95, -> ▁em
96, -> ài
97, -> am
98, -> ủa
99, -> ải
100, -> ▁ko
101, -> âu
102, -> in
103, -> ược
104, -> ▁của
105, -> ▁cũng
106, -> ▁mu
107, -> ươ
108, -> ▁ngh
109, -> ▁K
110, -> ▁rồi
111, -> ▁được
112, -> ▁chị
113, -> ương
114, -> en
115, -> ▁quá
116, -> ▁Tr
117, -> ▁lu
118, -> ôn
119, -> òn
120, -> ▁bạn
121, -> ▁người
122, -> ết
123, -> ▁:))
124, -> ơn
125, -> ọc
126, -> ▁P
127, -> ▁con
128, -> ▁D
129, -> ▁làm
130, -> ▁lại
131, -> ▁cái
132, -> ▁hàng
133, -> ▁cả
134, -> ▁A
135, -> êu
136, -> ▁đó
137, -> ưa
138, -> ận
139, -> oi
140, -> ▁.
141, -> ▁ra
142, -> ướ
143, -> ▁gì
144, -> ▁G
145, -> ây
146, -> ▁Nguy
147, -> ▁Nh
148, -> ▁còn
149, -> ật
150, -> úc
151, -> ▁để
152, -> iết
153, -> ăn
154, -> ▁với
155, -> ▁ạ
156, -> ▁nào
157, -> em
158, -> ác
159, -> ùng
160, -> ung
161, -> iên
162, -> ▁anh
163, -> ▁Ph
164, -> ống
165, -> ẹp
166, -> ▁luôn
167, -> iều
168, -> ▁thấy
169, -> ản
170, -> ▁y
171, -> ▁,
172, -> au
173, -> ễn
174, -> ữa
175, -> anh
176, -> ▁phải
177, -> ▁nhưng
178, -> ắm
179, -> ậy
180, -> ▁rất
181, -> ắc
182, -> ▁nên
183, -> ▁mua
184, -> ui
185, -> ốt
186, -> op
187, -> ..
188, -> ▁mới
189, -> ▁đẹp
190, -> ▁ơi
191, -> ầu
192, -> ước
193, -> ày
194, -> ▁hay
195, -> ến
196, -> ườ
197, -> ▁đã
198, -> ▁ở
199, -> ▁bị
200, -> iể
201, -> àn
202, -> ường
203, -> ▁sao
204, -> ▁ho
205, -> ái
206, -> ▁về
207, -> áng
208, -> úng
209, -> iền
210, -> ích
211, -> ▁thế
212, -> ▁Nguyễn
213, -> ẫn
214, -> ột
215, -> ▁nhiều
216, -> ▁vậy
217, -> ảo
218, -> ▁đâu
219, -> ▁đc
220, -> ành
221, -> ▁thôi
222, -> ▁lắm
223, -> ▁sh
224, -> ▁giá
225, -> ▁biết
226, -> ▁nhà
227, -> ▁chứ
228, -> ▁nhé
229, -> ▁chỉ
230, -> ▁=
231, -> ▁hơn
232, -> ▁chưa
233, -> ▁nói
234, -> ▁nữa
235, -> ▁Q
236, -> ▁các
237, -> ▁sẽ
238, -> át
239, -> ▁vào
240, -> ăm
241, -> ▁trong
242, -> ối
243, -> ▁o
244, -> ặt
245, -> ▁lên
246, -> ▁ăn
247, -> ▁á
248, -> ▁khi
249, -> ằng
250, -> âm
251, -> ăng
252, -> ▁Gi
253, -> ▁5
254, -> eo
255, -> ▁từ
256, -> ▁nhanh
257, -> ồng
258, -> ốn
259, -> ▁Kh
260, -> ii
261, -> ính
262, -> ánh
263, -> iện
264, -> ▁mấy
265, -> ▁ai
266, -> im
267, -> er
268, -> ▁xem
269, -> ▁=))
270, -> ▁to
271, -> ▁đến
272, -> ▁học
273, -> ▁ngày
274, -> ắt
275, -> ực
276, -> ▁chi
277, -> ẩm
278, -> ▁vẫn
279, -> ▁tốt
280, -> án
281, -> ▁f
282, -> iệt
283, -> kk
284, -> êm
285, -> ▁mẹ
286, -> ▁cu
287, -> iểu
288, -> ▁một
289, -> ức
290, -> ▁E
291, -> ▁Qu
292, -> ổi
293, -> ▁X
294, -> ▁hết
295, -> òng
296, -> ▁tôi
297, -> ▁qua
298, -> ▁cứ
299, -> ội
300, -> ìn
301, -> ọi
302, -> ▁tiền
303, -> ▁1
304, -> ầy
305, -> ▁yêu
306, -> ▁giao
307, -> ắn
308, -> ▁shop
309, -> ▁ta
310, -> ▁lo
311, -> ▁nhận
312, -> ▁tiế
313, -> ói
314, -> ỏi
315, -> ▁phẩm
316, -> áy
317, -> ▁-
318, -> ▁sau
319, -> ▁đầu
320, -> ừa
321, -> ▁giờ
322, -> ưng
323, -> ▁thích
324, -> uyệ
325, -> ▁lần
326, -> ượng
327, -> ▁vì
328, -> ừng
329, -> ỗi
330, -> ững
331, -> ạnh
332, -> ập
333, -> ▁Anh
334, -> ▁chơi
335, -> ▁năm
336, -> ▁đây
337, -> ▁Ho
338, -> ▁thể
339, -> ▁i
340, -> ▁độ
341, -> ▁thu
342, -> ục
343, -> ▁😂
344, -> ào
345, -> ▁bao
346, -> ▁thật
347, -> ặc
348, -> ▁9
349, -> ▁4
350, -> ▁hình
351, -> ▁nghe
352, -> ▁cảm
353, -> ie
354, -> ▁dùng
355, -> at
356, -> ▁chắc
357, -> ▁ông
358, -> ▁R
359, -> iêu
360, -> ▁muốn
361, -> ▁đúng
362, -> ▁tu
363, -> ▁à
364, -> ▁những
365, -> ▁nay
366, -> ▁co
367, -> ảnh
368, -> ▁chất
369, -> ??
370, -> ▁gh
371, -> ar
372, -> ốc
373, -> 🤣🤣
374, -> ụng
375, -> ẩn
376, -> ▁bài
377, -> ▁:)))
378, -> ấu
379, -> ▁Có
380, -> aa
381, -> ▁đang
382, -> ọng
383, -> óc
384, -> ầm
385, -> ếu
386, -> ồn
387, -> ▁ok
388, -> ôm
389, -> ▁sản
390, -> ▁khác
391, -> ách
392, -> ▁z
393, -> ▁công
394, -> ▁ý
395, -> al
396, -> ưở
397, -> ▁nhất
398, -> ▁bảo
399, -> ▁nhìn
400, -> ▁nè
401, -> ▁lúc
402, -> ắng
403, -> ▁kho
404, -> ▁xe
405, -> ãi
406, -> ạc
407, -> ịch
408, -> ặng
409, -> ều
410, -> ưởng
411, -> uyên
412, -> ▁sự
413, -> ọn
414, -> ▁lượng
415, -> ▁trên
416, -> ▁hộ
417, -> ee
418, -> ền
419, -> ▁6
420, -> ▁xu
421, -> ▁xong
422, -> ▁tình
423, -> ik
424, -> ▁thương
425, -> út
426, -> óng
427, -> ▁vừa
428, -> ít
429, -> ▁chu
430, -> ▁nghĩ
431, -> ấn
432, -> ▁hơi
433, -> ▁nước
434, -> ▁bu
435, -> ▁bé
436, -> ▁thành
437, -> ac
438, -> ửa
